,,,,,,,
,1,Osmia,lignaria,unknown,m,right,4
,2,Osmia,lignaria,unknown,m,right,4
,3,Osmia,lignaria,unknown,f,right,4
,4,Osmia,lignaria,unknown,f,right,4
,5,Osmia,ribifloris,unknown,f,right,4
,6,Osmia,ribifloris,unknown,f,right,4
,7,Osmia,ribifloris,unknown,m,right,4
,8,Osmia,ribifloris,unknown,m,right,4
,13,Osmia,texana,unknown,m,right,4
,14,Osmia,texana,unknown,m,right,4
,15,Osmia,texana,unknown,f,right,4
,16,Osmia,texana,unknown,f,right,4
,55,Osmia,pusilla,unknown,m,right,4
,56,Osmia,pusilla,unknown,m,right,4
,60,Lasioglossum,nymphaerum,unknown,f,left,4
,64,Lasioglossum,nymphaerum,unknown,f,left,4
,64,Lasioglossum,nymphaerum,unknown,f,right,4
,68,Lasioglossum,nymphaerum,unknown,f,left,4
,68,Lasioglossum,nymphaerum,unknown,f,right,4
,1,Lasioglossum,leucozonium,unknown,f,left,3.2
,1,Lasioglossum,leucozonium,unknown,f,right,3.2
,1007,Lasioglossum,leucozonium,unknown,f,left,3.2
,1007,Lasioglossum,leucozonium,unknown,f,right,3.2
,1015,Lasioglossum,pilosum,unknown,f,left,4
,1015,Lasioglossum,pilosum,unknown,f,right,4
,1019,Agapostemon,texanus,unknown,f,left,3.2
,1019,Agapostemon,texanus,unknown,f,right,3.2
,102,Lasioglossum,rohweri,unknown,f,left,4
,102,Lasioglossum,rohweri,unknown,f,right,4
,1022,Agapostemon,sericeus,unknown,f,left,2.5
,1022,Agapostemon,sericeus,unknown,f,right,2.5
,1025,Agapostemon,sericeus,unknown,f,left,3.2
,1025,Agapostemon,sericeus,unknown,f,right,3.2
,1026,Agapostemon,sericeus,unknown,f,left,3.2
,1026,Agapostemon,sericeus,unknown,f,right,3.2
,1030,Agapostemon,sericeus,unknown,f,left,3.2
,1030,Agapostemon,sericeus,unknown,f,right,3.2
,1034,Agapostemon,sericeus,unknown,f,left,3.2
,1034,Agapostemon,sericeus,unknown,f,right,3.2
,1038,Lasioglossum,zonulum,unknown,f,left,4
,1038,Lasioglossum,zonulum,unknown,f,right,4
,1042,Lasioglossum,zonulum,unknown,f,left,4
,1042,Lasioglossum,zonulum,unknown,f,right,4
,1045,Lasioglossum,rohweri,unknown,f,left,4
,1045,Lasioglossum,rohweri,unknown,f,right,4
,105,Lasioglossum,pilosum,unknown,f,left,4
,105,Lasioglossum,pilosum,unknown,f,right,4
,106,Lasioglossum,zephyrum,unknown,f,left,4
,106,Lasioglossum,zephyrum,unknown,f,right,4
,1062,Agapostemon,texanus,unknown,f,left,3.2
,1062,Agapostemon,texanus,unknown,f,right,3.2
,1066,Agapostemon,texanus,unknown,f,left,3.2
,1066,Agapostemon,texanus,unknown,f,right,3.2
,107,Lasioglossum,MAWIspB,unknown,f,left,4
,107,Lasioglossum,MAWIspB,unknown,f,right,4
,1073,Lasioglossum,acuminatum,unknown,f,left,3.2
,1073,Lasioglossum,acuminatum,unknown,f,right,3.2
,1075,Lasioglossum,zonulum,unknown,f,left,3.2
,1075,Lasioglossum,zonulum,unknown,f,right,4
,1077,Lasioglossum,rohweri,unknown,f,left,4
,1077,Lasioglossum,rohweri,unknown,f,right,4
,1079,Lasioglossum,rohweri,unknown,f,left,4
,1080,Lasioglossum,rohweri,unknown,f,left,4
,1080,Lasioglossum,rohweri,unknown,f,right,4
,1086,Lasioglossum,rohweri,unknown,f,right,4
,1091,Lasioglossum,rohweri,unknown,f,left,4
,1091,Lasioglossum,rohweri,unknown,f,right,4
,1093,Lasioglossum,pilosum,unknown,f,left,4
,1093,Lasioglossum,pilosum,unknown,f,right,4
,1094,Lasioglossum,MAWIspB,unknown,f,left,4
,1094,Lasioglossum,MAWIspB,unknown,f,right,4
,1096,Bombus,griseocolis,unknown,f,left,1.6
,1096,Bombus,griseocolis,unknown,f,right,1.6
,1097,Bombus,griseocolis,unknown,f,left,1.6
,1097,Bombus,griseocolis,unknown,f,right,1.6
,1097,Lasioglossum,pilosum,unknown,f,right,4
,1098,Lasioglossum,rohweri,unknown,f,left,4
,1099,Lasioglossum,MAWIspB,unknown,f,left,4
,110,Lasioglossum,nymphaerum,unknown,f,left,4
,110,Lasioglossum,nymphaerum,unknown,f,right,4
,1115,Lasioglossum,rohweri,unknown,f,left,4
,1115,Lasioglossum,rohweri,unknown,f,right,4
,1117,Osmia,lignaria,lignaria,f,right,4
,1118,Osmia,lignaria,lignaria,f,right,4
,1119,Osmia,lignaria,lignaria,f,right,4
,112,Lasioglossum,leucozonium,unknown,f,left,3.2
,112,Lasioglossum,leucozonium,unknown,f,right,3.2
,1120,Osmia,lignaria,lignaria,f,right,4
,1122,Osmia,lignaria,lignaria,f,right,4
,1123,Osmia,lignaria,lignaria,f,right,4
,1124,Osmia,lignaria,lignaria,f,right,4
,1125,Osmia,lignaria,lignaria,f,right,4
,1126,Lasioglossum,acuminatum,unknown,f,left,3.2
,1126,Lasioglossum,acuminatum,unknown,f,right,3.2
,1126,Osmia,lignaria,lignaria,f,right,4
,1127,Osmia,lignaria,lignaria,f,right,4
,1128,Osmia,lignaria,lignaria,f,right,4
,1129,Osmia,lignaria,lignaria,f,right,4
,1131,Osmia,lignaria,lignaria,f,right,4
,1132,Osmia,lignaria,lignaria,f,right,4
,1133,Osmia,lignaria,lignaria,f,right,4
,1134,Osmia,lignaria,lignaria,f,right,4
,1135,Lasioglossum,acuminatum,unknown,f,left,3.2
,1135,Lasioglossum,acuminatum,unknown,f,right,3.2
,1135,Osmia,lignaria,lignaria,f,right,4
,1136,Lasioglossum,acuminatum,unknown,f,left,3.2
,1136,Lasioglossum,acuminatum,unknown,f,right,3.2
,1137,Osmia,lignaria,lignaria,f,right,4
,1138,Osmia,lignaria,lignaria,f,right,4
,1139,Osmia,lignaria,lignaria,f,right,4
,1140,Osmia,lignaria,lignaria,f,right,4
,1141,Osmia,lignaria,lignaria,f,right,4
,1142,Osmia,lignaria,lignaria,f,right,4
,1143,Lasioglossum,zonulum,unknown,f,left,4
,1143,Lasioglossum,zonulum,unknown,f,right,4
,1143,Osmia,lignaria,lignaria,f,right,4
,115,Lasioglossum,rohweri,unknown,f,left,4
,115,Lasioglossum,rohweri,unknown,f,right,4
,116,Lasioglossum,rohweri,unknown,f,left,4
,116,Lasioglossum,rohweri,unknown,f,right,4
,1162,Agapostemon,texanus,unknown,f,left,3.2
,1162,Agapostemon,texanus,unknown,f,right,3.2
,1164,Agapostemon,texanus,unknown,f,left,3.2
,1164,Agapostemon,texanus,unknown,f,right,3.2
,1165,Agapostemon,texanus,unknown,f,left,3.2
,1165,Agapostemon,texanus,unknown,f,right,3.2
,1166,Agapostemon,texanus,unknown,f,left,3.2
,1166,Agapostemon,texanus,unknown,f,right,3.2
